Acquired Date,Revenue
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
8/16/2008,0
10/1/2006,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/13/2004,0
11/10/2001,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
8/1/2000,0
7/14/1996,0
7/14/1996,0
7/14/1996,0
11/13/2004,1
11/13/2004,3
7/14/1996,1032
11/13/2004,4909
11/13/2004,8208
11/13/2004,13015
11/13/2004,20355
11/13/2004,25622
9/25/2008,26901
11/13/2004,31415
9/25/2008,32490
9/25/2008,42004
7/14/1996,43175
11/13/2004,50022
11/13/2004,51872
9/25/2008,52474
11/13/2004,56866
9/25/2008,58869
9/25/2008,60398
9/25/2008,60834
11/13/2004,61637
11/13/2004,64301
9/25/2008,64653
9/25/2008,65247
10/1/2006,66027
11/13/2004,68990
11/13/2004,71976
9/25/2008,72474
11/13/2004,72938
9/25/2008,73846
9/25/2008,74592
11/13/2004,76753
9/25/2008,77148
11/13/2004,77180
11/13/2004,77603
9/25/2008,78958
11/13/2004,81034
11/13/2004,81937
11/13/2004,82620
9/25/2008,82982
11/13/2004,84260
9/25/2008,84266
11/13/2004,84360
10/1/2006,84547
9/25/2008,85763
11/13/2004,86154
9/25/2008,86196
11/13/2004,87193
9/25/2008,87835
11/13/2004,88107
9/25/2008,88162
11/13/2004,89039
9/25/2008,90120
11/13/2004,90368
9/25/2008,90950
11/13/2004,91275
9/25/2008,91375
9/25/2008,91393
11/13/2004,91729
11/13/2004,92862
9/25/2008,92987
11/13/2004,93894
9/25/2008,94434
11/13/2004,94674
11/13/2004,95283
9/25/2008,95390
9/25/2008,95716
11/13/2004,95851
9/25/2008,96633
11/13/2004,96708
9/25/2008,97183
9/25/2008,97566
11/13/2004,98006
9/25/2008,98052
11/13/2004,98729
11/13/2004,98908
11/13/2004,99678
9/25/2008,100378
11/13/2004,100646
11/13/2004,100756
9/25/2008,100805
9/25/2008,100856
11/13/2004,101142
11/13/2004,102173
9/25/2008,102579
9/25/2008,102617
9/25/2008,104645
9/25/2008,105321
11/13/2004,105817
9/25/2008,105824
9/25/2008,106338
9/25/2008,107680
11/13/2004,108325
9/25/2008,108396
9/25/2008,108693
9/25/2008,109004
9/25/2008,109039
9/25/2008,109074
9/25/2008,109424
11/13/2004,109792
11/13/2004,109916
11/13/2004,110116
11/13/2004,110746
9/25/2008,110892
9/25/2008,110905
11/13/2004,111064
11/13/2004,111532
11/13/2004,111898
11/13/2004,112766
9/25/2008,113613
11/13/2004,113635
11/13/2004,113871
9/25/2008,114229
9/25/2008,114782
8/1/2000,114824
11/13/2004,114944
11/13/2004,115136
9/25/2008,115495
11/13/2004,115579
9/25/2008,115853
11/13/2004,115945
8/1/2000,119461
11/13/2004,119694
9/25/2008,119964
9/25/2008,120100
9/25/2008,120107
11/13/2004,120576
9/25/2008,120631
11/13/2004,121367
7/14/1996,121999
9/25/2008,122455
11/13/2004,123022
9/25/2008,123561
9/25/2008,123580
9/25/2008,123931
11/13/2004,124196
9/25/2008,124306
11/13/2004,124990
11/13/2004,125011
9/25/2008,125220
9/25/2008,125311
9/25/2008,125554
11/13/2004,125835
11/13/2004,126114
10/1/2006,126349
9/25/2008,126645
9/25/2008,126752
9/25/2008,127183
11/13/2004,127378
9/25/2008,127609
11/13/2004,127901
11/13/2004,128022
11/13/2004,128470
9/25/2008,129082
11/13/2004,129099
11/13/2004,130307
11/13/2004,130360
9/25/2008,131256
11/13/2004,131364
9/25/2008,132261
11/13/2004,132323
9/25/2008,132729
11/13/2004,132784
9/25/2008,132826
9/25/2008,132955
11/13/2004,133335
9/25/2008,133790
11/13/2004,133915
9/25/2008,134194
9/25/2008,135154
9/25/2008,135230
9/25/2008,135538
11/13/2004,135652
9/25/2008,135800
11/13/2004,135907
11/13/2004,136870
9/25/2008,136930
9/25/2008,137356
9/25/2008,137584
9/25/2008,137975
9/25/2008,138449
9/25/2008,138707
11/13/2004,138790
9/25/2008,138792
11/13/2004,138835
11/13/2004,138857
9/25/2008,138934
11/13/2004,139290
11/13/2004,139704
9/25/2008,139709
9/25/2008,140098
11/13/2004,140415
9/25/2008,140874
9/25/2008,140879
11/13/2004,141115
9/25/2008,141665
10/1/2006,142008
9/25/2008,142074
9/25/2008,143183
11/13/2004,143194
10/1/2006,143365
9/25/2008,143605
9/25/2008,143617
11/13/2004,143650
9/25/2008,143828
9/25/2008,144012
11/13/2004,144212
11/13/2004,144416
11/13/2004,144493
11/13/2004,144696
9/25/2008,144825
9/25/2008,145072
11/13/2004,145607
9/25/2008,145768
9/25/2008,146205
11/13/2004,146723
9/25/2008,146922
1/18/1975,147224
9/25/2008,147273
11/13/2004,147375
11/13/2004,147444
9/25/2008,147605
11/13/2004,147613
11/13/2004,147811
9/25/2008,148015
11/13/2004,148076
9/25/2008,148237
9/25/2008,148429
11/13/2004,148657
11/13/2004,148723
9/25/2008,148911
9/25/2008,149676
11/13/2004,149841
9/25/2008,150350
9/25/2008,150705
11/13/2004,150739
9/25/2008,150781
9/25/2008,150853
11/13/2004,151160
11/13/2004,151895
9/25/2008,151955
9/25/2008,151974
9/25/2008,152515
11/13/2004,152586
11/13/2004,152806
9/25/2008,152831
11/13/2004,153038
9/25/2008,153529
9/25/2008,154079
9/25/2008,154183
10/1/2006,154884
9/25/2008,155408
9/25/2008,155490
11/13/2004,155665
11/13/2004,155765
11/13/2004,156108
9/25/2008,156116
11/13/2004,156198
11/13/2004,156330
9/25/2008,157508
11/13/2004,157543
11/13/2004,157551
9/25/2008,157629
11/13/2004,157827
9/25/2008,157989
9/25/2008,158367
11/13/2004,158388
11/13/2004,158460
11/13/2004,158734
9/25/2008,158774
11/13/2004,158997
11/13/2004,159138
11/13/2004,159394
11/13/2004,159629
11/13/2004,159752
9/25/2008,159821
9/25/2008,159969
9/25/2008,160108
11/13/2004,160265
9/25/2008,161016
11/13/2004,161140
11/13/2004,161322
11/13/2004,161991
9/25/2008,162033
9/25/2008,162144
10/1/2006,162542
11/13/2004,162569
10/1/2006,162697
9/25/2008,163447
9/25/2008,163729
11/13/2004,163962
9/25/2008,164084
9/25/2008,164193
11/13/2004,164419
11/13/2004,164473
9/25/2008,164717
11/13/2004,164976
11/13/2004,165060
9/25/2008,165254
11/13/2004,165495
9/25/2008,165930
9/25/2008,165974
9/25/2008,166413
11/13/2004,166518
9/25/2008,166534
9/25/2008,166674
9/25/2008,167348
11/13/2004,167891
11/13/2004,168637
9/25/2008,169120
9/25/2008,169225
11/13/2004,169234
8/1/2000,169310
9/25/2008,169481
9/25/2008,169550
11/13/2004,169749
11/13/2004,170152
9/25/2008,170184
9/25/2008,170421
11/13/2004,170466
9/25/2008,170554
11/13/2004,170631
9/25/2008,170810
9/25/2008,171188
9/25/2008,171498
7/14/1996,171632
9/25/2008,171724
9/25/2008,171904
11/13/2004,171906
11/13/2004,172250
9/25/2008,172696
11/13/2004,173116
11/13/2004,173314
9/25/2008,173959
9/25/2008,173973
9/25/2008,174227
9/25/2008,174597
9/25/2008,174674
9/25/2008,174795
9/25/2008,175110
9/25/2008,176159
9/25/2008,176736
11/13/2004,177031
9/25/2008,177048
11/13/2004,177310
11/13/2004,177326
11/13/2004,177512
11/13/2004,177651
9/25/2008,177836
11/13/2004,178019
11/13/2004,178147
9/25/2008,178521
7/14/1996,178631
11/13/2004,178663
11/13/2004,178759
11/13/2004,178864
9/25/2008,179277
9/25/2008,179348
11/13/2004,179432
11/13/2004,179642
9/25/2008,179701
11/13/2004,179744
7/14/1996,180021
11/13/2004,180276
11/13/2004,180437
10/1/2006,180529
11/13/2004,180535
11/13/2004,180600
9/25/2008,181195
9/25/2008,181223
9/25/2008,182032
9/25/2008,182058
11/13/2004,182656
9/25/2008,182684
10/1/2006,182764
9/25/2008,182876
11/13/2004,182908
9/25/2008,182974
11/13/2004,183149
11/13/2004,183192
11/13/2004,183482
9/25/2008,183620
9/25/2008,183662
8/1/2000,183899
9/25/2008,183955
11/13/2004,184184
11/13/2004,184724
9/25/2008,184727
9/25/2008,185053
9/25/2008,185161
9/25/2008,185179
9/25/2008,185315
9/25/2008,185615
9/25/2008,185878
9/25/2008,185891
11/13/2004,186301
9/25/2008,186368
11/13/2004,186429
11/13/2004,186942
11/13/2004,186957
9/25/2008,186962
11/13/2004,186969
9/25/2008,187033
11/13/2004,187811
9/25/2008,187916
11/13/2004,188218
11/13/2004,188220
10/1/2006,188977
11/13/2004,189177
9/25/2008,189212
11/13/2004,189288
11/13/2004,189442
9/25/2008,189664
9/25/2008,190476
9/25/2008,190510
11/13/2004,191186
11/13/2004,192089
9/25/2008,192181
9/25/2008,192321
11/13/2004,193083
11/13/2004,193197
11/13/2004,193304
9/25/2008,193565
11/13/2004,193789
9/25/2008,193881
11/13/2004,193920
9/25/2008,194845
11/13/2004,194965
11/13/2004,194967
9/25/2008,195303
9/25/2008,195328
7/14/1996,195352
11/13/2004,195613
11/13/2004,195618
11/13/2004,195817
9/25/2008,195988
11/13/2004,196025
11/13/2004,196112
9/25/2008,196230
9/25/2008,196400
10/1/2006,196529
11/13/2004,197309
10/1/2006,197413
10/1/2006,197478
9/25/2008,198011
11/13/2004,198135
9/25/2008,198148
11/13/2004,198292
11/13/2004,198355
9/25/2008,198365
11/13/2004,198487
11/13/2004,198642
9/25/2008,198917
9/25/2008,199181
10/1/2006,199325
9/25/2008,199481
11/13/2004,199638
9/25/2008,199826
11/13/2004,199835
11/13/2004,199902
11/13/2004,199924
9/25/2008,199940
9/25/2008,200249
10/1/2006,200462
9/25/2008,201714
11/13/2004,201777
9/25/2008,202399
11/13/2004,202522
11/13/2004,202547
9/25/2008,202582
10/1/2006,202757
11/13/2004,202792
11/13/2004,203136
9/25/2008,203657
11/13/2004,203805
9/25/2008,203820
11/13/2004,204117
11/13/2004,204304
9/25/2008,204309
9/25/2008,204700
11/13/2004,204730
9/25/2008,204769
11/13/2004,205323
9/25/2008,205350
9/25/2008,205556
9/25/2008,205804
11/13/2004,205852
9/25/2008,206017
9/25/2008,206404
9/25/2008,206484
9/25/2008,206673
9/25/2008,207123
9/25/2008,207558
11/13/2004,207650
9/25/2008,207758
9/25/2008,207842
9/25/2008,207996
9/25/2008,208079
11/13/2004,208255
11/13/2004,208426
11/13/2004,208441
11/13/2004,208549
11/13/2004,208634
11/13/2004,208695
9/25/2008,208743
9/25/2008,208810
9/25/2008,209397
7/14/1996,209534
11/13/2004,209663
11/13/2004,209707
9/25/2008,209872
9/25/2008,209902
11/13/2004,209949
11/13/2004,210069
11/13/2004,210798
9/25/2008,211033
9/25/2008,211437
11/13/2004,211765
11/13/2004,211835
11/13/2004,211853
9/25/2008,212232
11/13/2004,212329
9/25/2008,213121
9/25/2008,213201
11/13/2004,213520
9/25/2008,213659
9/25/2008,213846
11/13/2004,213893
9/25/2008,214044
10/1/2006,214113
11/13/2004,214215
9/25/2008,214230
10/1/2006,214406
9/25/2008,214475
9/25/2008,214988
9/25/2008,215185
11/13/2004,215810
11/13/2004,215830
11/13/2004,215846
9/25/2008,216094
9/25/2008,216147
11/13/2004,216611
10/1/2006,216626
11/13/2004,216665
11/13/2004,216858
9/25/2008,217165
9/25/2008,217172
9/25/2008,217186
9/25/2008,217459
9/25/2008,217970
9/25/2008,217994
9/25/2008,218217
11/13/2004,218324
11/13/2004,218356
10/1/2006,218614
11/13/2004,218652
11/13/2004,218669
9/25/2008,218671
11/13/2004,218672
11/13/2004,218699
11/13/2004,218721
11/13/2004,218847
10/1/2006,218884
11/13/2004,218913
11/13/2004,219326
9/25/2008,219434
10/1/2006,219651
9/25/2008,219774
11/13/2004,219866
9/25/2008,219989
9/25/2008,220231
11/13/2004,220540
11/13/2004,220900
9/25/2008,220955
11/13/2004,221016
9/25/2008,221164
9/25/2008,221272
11/13/2004,221472
11/13/2004,221633
9/25/2008,221829
11/13/2004,221840
11/13/2004,221933
11/13/2004,221954
11/13/2004,222005
11/13/2004,222160
9/25/2008,222355
11/13/2004,222926
9/25/2008,223242
11/13/2004,223410
11/13/2004,223603
9/25/2008,223760
9/25/2008,223790
9/25/2008,224008
11/13/2004,224091
11/13/2004,224289
11/13/2004,224615
11/13/2004,224973
11/13/2004,225077
11/13/2004,225283
11/13/2004,225600
9/25/2008,225628
7/14/1996,225931
11/13/2004,226020
9/25/2008,226048
11/13/2004,226077
11/13/2004,226469
9/25/2008,226559
9/25/2008,226630
9/25/2008,226798
11/13/2004,226902
9/25/2008,226910
11/13/2004,227000
11/13/2004,227257
10/1/2006,227422
11/13/2004,227616
9/25/2008,227668
9/25/2008,227672
9/25/2008,227922
9/25/2008,227928
11/13/2004,228124
9/25/2008,228204
11/13/2004,228335
10/1/2006,228377
11/13/2004,228731
11/13/2004,228795
11/13/2004,228884
11/13/2004,228925
9/25/2008,229261
11/13/2004,229532
11/13/2004,229536
9/25/2008,230188
7/14/1996,230510
11/13/2004,230517
11/13/2004,230567
10/1/2006,230725
11/13/2004,231110
11/13/2004,231385
9/25/2008,231504
10/1/2006,231642
11/13/2004,231869
9/25/2008,232243
9/25/2008,232473
9/25/2008,232561
11/13/2004,232676
11/13/2004,232676
9/25/2008,232736
11/13/2004,232802
6/20/1992,232820
11/13/2004,232835
11/13/2004,232849
9/25/2008,232917
10/1/2006,233237
9/25/2008,233863
9/25/2008,234070
7/14/1996,234122
11/13/2004,234332
11/13/2004,234785
9/25/2008,234904
11/13/2004,235221
11/13/2004,235232
9/25/2008,235405
9/25/2008,235624
11/13/2004,235740
9/25/2008,235783
9/25/2008,235900
8/1/2000,236090
9/25/2008,236177
11/13/2004,236243
10/1/2006,236306
1/18/1975,236739
9/25/2008,236990
7/14/1996,237163
11/13/2004,237210
11/13/2004,237404
11/13/2004,237633
11/13/2004,237854
9/25/2008,237868
9/25/2008,237974
10/1/2006,238043
11/13/2004,238104
9/25/2008,238154
9/25/2008,238314
11/13/2004,238689
11/13/2004,238879
9/25/2008,238903
9/25/2008,239083
11/13/2004,239131
11/13/2004,239198
11/13/2004,239405
9/25/2008,239699
9/25/2008,239749
9/25/2008,239946
10/1/2006,240511
11/13/2004,240531
10/1/2006,240642
11/13/2004,240678
9/25/2008,240834
11/13/2004,240959
9/25/2008,240965
9/25/2008,241071
9/25/2008,241380
11/13/2004,241469
11/13/2004,241636
11/13/2004,241685
10/1/2006,241860
8/1/2000,242132
9/25/2008,243083
11/13/2004,243085
11/13/2004,243129
10/1/2006,243201
9/25/2008,243340
11/13/2004,243489
9/25/2008,244119
11/13/2004,244156
11/13/2004,244180
9/25/2008,244391
10/1/2006,244513
11/13/2004,244752
9/25/2008,245088
9/25/2008,245167
9/25/2008,245170
9/25/2008,245341
9/25/2008,245345
9/25/2008,245585
9/25/2008,245590
9/25/2008,245649
11/13/2004,246177
11/13/2004,246217
11/13/2004,246283
9/25/2008,246314
9/25/2008,246516
10/1/2006,246861
9/25/2008,247157
9/25/2008,247421
11/13/2004,247459
9/25/2008,247601
11/13/2004,247689
11/13/2004,247789
11/13/2004,248180
9/25/2008,248728
9/25/2008,248936
11/13/2004,249018
11/13/2004,249039
11/13/2004,249634
9/25/2008,249875
11/13/2004,249980
11/13/2004,250074
11/13/2004,250092
9/25/2008,250136
11/13/2004,250224
11/13/2004,250290
9/25/2008,250401
11/13/2004,250412
9/25/2008,250427
11/13/2004,250510
7/14/1996,250963
9/25/2008,250987
9/25/2008,251148
11/13/2004,251234
11/13/2004,251316
9/25/2008,251344
9/25/2008,251453
9/25/2008,251547
9/25/2008,251644
10/1/2006,251778
9/25/2008,251997
11/13/2004,252035
11/13/2004,252054
10/1/2006,252079
11/13/2004,252103
10/1/2006,252283
11/13/2004,252346
11/13/2004,252536
9/25/2008,252701
9/25/2008,252909
9/25/2008,252929
11/13/2004,253624
11/13/2004,253735
9/25/2008,253943
9/25/2008,254246
9/25/2008,254344
9/25/2008,255133
11/13/2004,255422
9/25/2008,255487
11/13/2004,255589
11/13/2004,255617
9/25/2008,255884
11/13/2004,256135
9/25/2008,256664
9/25/2008,256852
9/25/2008,257383
11/13/2004,257499
9/25/2008,257792
9/25/2008,257927
9/25/2008,258027
11/13/2004,258079
11/13/2004,258133
11/13/2004,258215
11/13/2004,258343
11/13/2004,258663
9/25/2008,258738
11/13/2004,258762
9/25/2008,259006
11/13/2004,259223
9/25/2008,259257
10/1/2006,259421
9/25/2008,259424
9/25/2008,259508
9/25/2008,259597
9/25/2008,259762
9/25/2008,259813
11/13/2004,259987
11/13/2004,260280
9/25/2008,260338
9/25/2008,260693
9/25/2008,260779
9/25/2008,260984
9/25/2008,261103
10/1/2006,261103
9/25/2008,261156
11/13/2004,261295
10/1/2006,261394
9/25/2008,261782
9/25/2008,261852
10/1/2006,261853
9/25/2008,262006
11/13/2004,262114
9/25/2008,262598
9/25/2008,262670
11/13/2004,262823
11/13/2004,262942
11/13/2004,263036
9/25/2008,263617
9/25/2008,263660
9/25/2008,263688
9/25/2008,264056
10/1/2006,264068
9/25/2008,264077
11/13/2004,264112
11/13/2004,264166
9/25/2008,264196
9/25/2008,264274
11/13/2004,264333
9/25/2008,264404
9/25/2008,264908
11/13/2004,264909
11/13/2004,264921
11/13/2004,264980
10/1/2006,264998
7/14/1996,265043
9/25/2008,265046
11/13/2004,265249
11/13/2004,265323
9/25/2008,265801
7/14/1996,265874
9/25/2008,266023
9/25/2008,266287
9/25/2008,266329
9/25/2008,266570
11/13/2004,266667
10/1/2006,266776
9/25/2008,266993
11/13/2004,267012
11/13/2004,267246
11/13/2004,267266
11/13/2004,267351
10/1/2006,267555
9/25/2008,267839
11/13/2004,267920
9/25/2008,267922
11/13/2004,267975
9/25/2008,268257
9/25/2008,268784
10/1/2006,269205
11/13/2004,269240
11/13/2004,269420
11/13/2004,269561
11/13/2004,269732
9/25/2008,269759
11/13/2004,269779
11/13/2004,270139
9/25/2008,270454
11/13/2004,270649
11/13/2004,270746
9/25/2008,271286
11/13/2004,271403
9/25/2008,271705
9/25/2008,271815
11/13/2004,271842
9/25/2008,271864
9/25/2008,272169
11/13/2004,272219
11/13/2004,272269
9/25/2008,272358
9/25/2008,272502
11/13/2004,272731
9/25/2008,273215
11/13/2004,273326
9/25/2008,273483
9/25/2008,273765
9/25/2008,273784
11/13/2004,273901
9/25/2008,273968
9/25/2008,274137
11/13/2004,274314
9/25/2008,274493
9/25/2008,274545
9/25/2008,274545
9/25/2008,274585
11/13/2004,274881
11/13/2004,275274
11/13/2004,275287
11/13/2004,275682
7/14/1996,275800
11/13/2004,276471
11/13/2004,276675
11/13/2004,276700
11/13/2004,277002
10/1/2006,277011
9/25/2008,277522
9/25/2008,277652
9/25/2008,277677
9/25/2008,277680
11/13/2004,278092
9/25/2008,278366
11/13/2004,278527
11/13/2004,278688
11/13/2004,278791
9/25/2008,278896
9/25/2008,278916
9/25/2008,278966
11/13/2004,279101
10/1/2006,279630
11/13/2004,280035
9/25/2008,280105
9/25/2008,280187
9/25/2008,280338
9/25/2008,280890
9/25/2008,280893
9/25/2008,280995
9/25/2008,281009
11/13/2004,281273
9/25/2008,281452
9/25/2008,281457
11/13/2004,281768
10/1/2006,281799
9/25/2008,282085
9/25/2008,282349
11/13/2004,282537
10/1/2006,282688
9/25/2008,282963
9/25/2008,283178
10/1/2006,283422
11/13/2004,283464
11/13/2004,283777
9/25/2008,284047
9/25/2008,284353
9/25/2008,284542
11/13/2004,284628
9/25/2008,284706
11/13/2004,284736
9/25/2008,284924
9/25/2008,285101
11/13/2004,285194
7/14/1996,285610
11/13/2004,285904
9/25/2008,286035
11/13/2004,286243
9/25/2008,286247
11/13/2004,286524
11/13/2004,286931
10/1/2006,287173
9/25/2008,287364
9/25/2008,287545
11/13/2004,287851
11/13/2004,288313
11/13/2004,288330
9/25/2008,288464
11/13/2004,288497
9/25/2008,288858
9/25/2008,289017
9/25/2008,289492
8/1/2000,289505
9/25/2008,289794
11/13/2004,289800
11/13/2004,289945
11/13/2004,290178
6/20/1992,290272
11/13/2004,290290
11/13/2004,290846
9/25/2008,290849
11/13/2004,291157
9/25/2008,291261
9/25/2008,291388
9/25/2008,291810
9/25/2008,291873
11/13/2004,292169
9/25/2008,292280
8/1/2000,292644
11/13/2004,292657
11/13/2004,292763
10/1/2006,292876
9/25/2008,293105
11/13/2004,293153
9/25/2008,293170
10/1/2006,293236
9/25/2008,293280
10/1/2006,293330
8/1/2000,293430
9/25/2008,293437
10/1/2006,293645
9/25/2008,293770
9/25/2008,293964
10/1/2006,294028
11/13/2004,294218
11/13/2004,294540
11/13/2004,294744
9/25/2008,294902
11/13/2004,295070
10/1/2006,295149
11/13/2004,295257
11/13/2004,295286
12/1/1996,295312
10/1/2006,295455
9/25/2008,295531
11/13/2004,295828
9/25/2008,296070
11/13/2004,296153
11/13/2004,296193
10/1/2006,296412
11/13/2004,296429
11/13/2004,296562
11/13/2004,296616
9/25/2008,296836
10/1/2006,297240
11/13/2004,297641
9/25/2008,297710
11/13/2004,297852
11/13/2004,297898
11/13/2004,297955
11/13/2004,298147
11/13/2004,298286
9/25/2008,298410
9/25/2008,298418
11/13/2004,298790
10/1/2006,298991
11/13/2004,299202
9/25/2008,299312
11/13/2004,299534
11/13/2004,299825
9/25/2008,300168
9/25/2008,300936
11/13/2004,301255
11/13/2004,301389
9/25/2008,301534
9/25/2008,301669
11/13/2004,301733
11/13/2004,301818
9/25/2008,301890
9/25/2008,302399
9/25/2008,302469
9/25/2008,302494
9/25/2008,302547
11/13/2004,302572
11/13/2004,302592
11/13/2004,302665
11/13/2004,302712
11/13/2004,302738
11/13/2004,302776
11/13/2004,302955
9/25/2008,303052
10/1/2006,303739
11/13/2004,303747
11/13/2004,303806
11/13/2004,304207
11/13/2004,304256
11/13/2004,304469
11/13/2004,304685
9/25/2008,304958
9/25/2008,304959
9/25/2008,305067
10/1/2006,305115
9/25/2008,305156
9/25/2008,305368
11/13/2004,305786
10/1/2006,305973
10/1/2006,306033
11/13/2004,306195
11/13/2004,306815
11/13/2004,307079
9/25/2008,307110
11/13/2004,307461
9/25/2008,307514
11/13/2004,308092
10/1/2006,308359
10/1/2006,308757
9/25/2008,308980
9/25/2008,309159
11/13/2004,309282
9/25/2008,309284
11/13/2004,309287
11/13/2004,309360
11/13/2004,309516
9/25/2008,309593
9/25/2008,309656
9/25/2008,309680
11/13/2004,309895
10/1/2006,309991
10/1/2006,310319
10/1/2006,310678
7/14/1996,310757
11/13/2004,310764
7/14/1996,311005
11/13/2004,311063
9/25/2008,311301
9/25/2008,311353
11/13/2004,311519
9/25/2008,311783
11/13/2004,311807
11/13/2004,312045
9/25/2008,312091
9/25/2008,312487
9/25/2008,312928
11/13/2004,313287
9/25/2008,313453
9/25/2008,313708
9/25/2008,313718
8/1/2000,313854
9/25/2008,313944
10/1/2006,314146
11/13/2004,314204
11/13/2004,314407
8/1/2000,314727
9/25/2008,314779
9/25/2008,314795
9/25/2008,314893
11/13/2004,314937
9/25/2008,315156
9/25/2008,315923
11/13/2004,315931
11/13/2004,315953
9/25/2008,316180
9/25/2008,316215
11/13/2004,316440
9/25/2008,316539
11/13/2004,316658
11/13/2004,316850
9/25/2008,317413
11/13/2004,317423
11/13/2004,317470
11/13/2004,317765
11/13/2004,317814
9/25/2008,318123
9/25/2008,318213
11/13/2004,318279
9/25/2008,318709
11/13/2004,319326
11/13/2004,319332
10/1/2006,319368
11/13/2004,319416
11/13/2004,319604
11/13/2004,319705
11/13/2004,319772
9/25/2008,319778
7/14/1996,319920
11/13/2004,320107
11/13/2004,320116
9/25/2008,320255
11/13/2004,320286
9/25/2008,320454
11/13/2004,320455
9/25/2008,320880
9/25/2008,321249
11/13/2004,321412
11/13/2004,321583
10/1/2006,321600
11/13/2004,321801
11/13/2004,321871
10/1/2006,321880
10/1/2006,321980
9/25/2008,322105
9/25/2008,322277
11/13/2004,322627
11/13/2004,322657
11/13/2004,322662
11/13/2004,323096
11/13/2004,323216
11/13/2004,323557
